  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.8ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '08:16:33.153326', '2025-06-22 21:16:33.154138', '2025-06-22 21:16:33.154138', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQB' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '01:16:33.155758', '2025-06-22 21:16:33.156553', '2025-06-22 21:16:33.156553', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQB' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YEG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '07:16:33.157914', '2025-06-22 21:16:33.158861', '2025-06-22 21:16:33.158861', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYZ' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '05:16:33.160148', '2025-06-22 21:16:33.161060', '2025-06-22 21:16:33.161060', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YVR' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '01:16:33.162489', '2025-06-22 21:16:33.163725', '2025-06-22 21:16:33.163725', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '03:16:33.165085', '2025-06-22 21:16:33.165912', '2025-06-22 21:16:33.165912', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YEG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '02:16:33.167567', '2025-06-22 21:16:33.168487', '2025-06-22 21:16:33.168487', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YUL' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '04:16:33.169896', '2025-06-22 21:16:33.170745', '2025-06-22 21:16:33.170745', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYT' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '04:16:33.172498', '2025-06-22 21:16:33.173434', '2025-06-22 21:16:33.173434', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YWG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.7ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '04:16:33.174849', '2025-06-22 21:16:33.175861', '2025-06-22 21:16:33.175861', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YFC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '01:16:33.177382', '2025-06-22 21:16:33.178345', '2025-06-22 21:16:33.178345', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YHC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '03:16:33.179704', '2025-06-22 21:16:33.180953', '2025-06-22 21:16:33.180953', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YOW' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '01:16:33.182392', '2025-06-22 21:16:33.183307', '2025-06-22 21:16:33.183307', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQB' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '03:16:33.184848', '2025-06-22 21:16:33.185908', '2025-06-22 21:16:33.185908', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '06:16:33.187300', '2025-06-22 21:16:33.188207', '2025-06-22 21:16:33.188207', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQX' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YEG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '01:16:33.189963', '2025-06-22 21:16:33.190873', '2025-06-22 21:16:33.190873', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYZ' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '06:16:33.192297', '2025-06-22 21:16:33.193327', '2025-06-22 21:16:33.193327', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YVR' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '04:16:33.194871', '2025-06-22 21:16:33.195781', '2025-06-22 21:16:33.195781', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYC' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.9ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '23:16:33.197177', '2025-06-22 21:16:33.198071', '2025-06-22 21:16:33.198071', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YEG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '03:16:33.200106', '2025-06-22 21:16:33.201011', '2025-06-22 21:16:33.201011', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YUL' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.5ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '06:16:33.202514', '2025-06-22 21:16:33.203575', '2025-06-22 21:16:33.203575', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YYT' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '23:16:33.204981', '2025-06-22 21:16:33.205881', '2025-06-22 21:16:33.205881', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YWG' LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.6ms)[0m  [1m[32mINSERT INTO "flights" ("departure_airport_id", "arrival_airport_id", "time", "duration", "created_at", "updated_at", "arrival_airport_id_id", "destination_airport_id_id") VALUES (NULL, NULL, '2025-07-22', '05:16:33.207292', '2025-06-22 21:16:33.208541', '2025-06-22 21:16:33.208541', NULL, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."code" = 'YQM' LIMIT 1 /*application='FlightBooker'*/[0m
